title,poem_cleaned
Hüzün Şiiri,
,Çöl çöl olmuş kalbimiz hal olmuş bize
,Şam nerede akşam hal olmuş bize
,Yağmalanmış kalbimin ülkesi Kudüs
,Filistin Endülüs hal olmuş bize
,Buhara nerede ey baharı unutmuş kalbim
,Şam nerede akşam hal olmuş bize
,Sürülmüş sahipleri canım İstanbul'un
,Tükenmiş gurbetlerde hal olmuş bize
,Kurumuş ta içerden İstanbul çeşmeleri
,Kalmamış damla su hal olmuş bize
,Bizlere sunulmuş gerçi şarabı kevser
,Nerdedir içenleri hal olmuş bize
,niçin susmaktasın ey şiiri şairin
,zulüm boğmuş bizi hal olmuş bize
,Önümüzde uçuşan sayfaları tarihin
,Savrulmuş dört yana hal olmuş bize
,Geride paramparça şiir coğrafyası
,yıkılmış viran olmuş hal olmuş bize
,Çıkmaz olmuş nerdedir kahraman dergilerin
,Kahraman sayfaları hal olmuş bize
,Öpsek yeridir hüzünlü gözlerinden
,Narin minarelerin hal olmuş bize
,Kan gölleri içinde şimdi Filistin gülleri
,Kapanmış Kudüs yolları hal olmuş bize
,Derin uykular tutmuş bizi ey
,Dağlar gürleyin hal olmuş bize
,Ey bizi bekleyip bekleyip hüzünlenen çağ
,hal olmuş bize hal olmuş bize
,
 Hıfz Edin Evladım Siz Bu Vatanı,
,Hıfz edin evladım vatanı
,Sâyenizde bizim devrânımız var
,Zikr edin daima ism-i Rahman’ı
,Bizim sığınacak Sübhan’ımız var
,Kahraman olanın beslenir yurdu
,kahraman düşmanları devirdi
,Arslan bırakır yurduna kurdu
,Pençesinde polad kalkanımız var
,Kavi kalbli olun gûş verin bana
,Arslan pençe salın yana
,Yüz on dört surede innâ fetahnâ
,Sancakta yazılı Kur’ân’ımız var
,On altı senelik taze gülüz
,Gazi Paşa bağçesinde bülbülüz
,Muhammed’e ümmet Allah’a kuluz
,Enbiyalar şahı sultanımız var
,Lozan sarayında hükümler veren
,Düşman sinesine yumruklar vuran
,Yıkılmaz binanın himini kuran
,Yavuz ünvanında hanımız var
,Gel berü ey hain sözün varısa
,El uzatma bahtın sana yarısa
,Çakmaktan ataşlar parıldarısa
,Yandırır cihanı gümanımız var
,Başımızda hep bahtıyarımız
,Yaşasın kurbandır külli varımız
,Düşmanlara darbe vurmak kârımız
,Türk evlâdıyız vicdanımız var
,Cemâl Hoca aşkın dağlardan aşır
,Bütün Arap ülkelerine taşır
,Din cûş eder cümle İslâm birleşir
,Cihangir olmağa nişanımız var
,
Yiğitler Silkinip Ata Binende 1,
,Yiğitler silkinip ata binende
,Derelere aç kurtlara ün olur
,Yiğit olan döne döne dövüşür
,Kötüler kavgadan kaçar hun olur
,yiğit cidasın almış eline
,Başın koymuş yiğitliğin yoluna
,Kalkan paralana zırhlar deline
,Kanlı gömlek koçyiğide don olur
,yiğit cidasın almış atıyor
,Ağ elleri kızıl ana batıyor
,Kötü yoldaşını koymuş kaçıyor
,Kaçma kötü kaçma şimdi dön olur
,Hasım çağırır figan ağıtlar
,İman ehli birbirini öğütler
,Boydan boya demir donlu yiğitler
,Çalar cıdasını kahraman olur
,Köroğlu der kalmayın naçar
,Serçenin gönlünden şahinlik geçer
,Şahini görünce ormana kaçar
,Gider tenhalarda kahraman olur
,
Cevher Avı,
,ay: Tanrının karanlığa fısıldaması.
,"hangi ses o, beni şeffaf"
,mefhumlarda dillerden dillere
,lisanlardan lisanlara
,
,zarif tanrıçanın ihaneti
,dolaştırabilecek ehemmiyeti taşıyor
,bariz cehenneminde.
,"Tarifi imkansız, bedenin."
,Kahraman olan kalbimiz.
,Yeneceğimiz tek düşman
,suretteki kendimiziz.
,hiç kimse civar diye adlandırılmamalı
,aşktan beter şey yok dünyada!
,
Çanakkale Geçilmez!,
,"Peygamber'den muştulu Anadolu yiğidi,"
,"Ana alnını öpmüş, baba vermiş öğüdü,"
,"Tetiklemiş onları, yavuklunun ağıdı.."
,"Suda balık, gökte kuş dua dua inliyor!"
,Çanakkale geçilmez! Kulaklarda çınlıyor.
,"Nice okul boşalmış, vatana asker gerek!"
,"Sevdayla çarpar sine, imanla dolu yürek!"
,"Ölum! Emrini almış, koşuyorlar gülerek.."
,"Melekler inmiş yere, Mehmetçiği dinliyor"
,Çanakkale geçilmez! Kulaklarda çınlıyor.
,"Kalp imanla çarpınca aklın, dilin susması,"
,"Durdurmuyor onları kurşunun kan kusması,"
,Gencecik insanların şahadete koşması.
,"İnancın zaferini bütün dünya anlıyor,"
,Çanakkale geçilmez! Kulaklarda çınlıyor.
,Rahmet meleklerinin coşturduğu yürekler!
